term,label
酸味有如刺心之感。,internal
酸心腹满,internal
里急后重为临床特征。主要病因是外感时邪疫毒,internal
里急后重（tenesmus）为临床常见症状之一,internal
重者可发生内陷。类似于西医学化脓性腮腺炎。,internal
重者属肾。治宜健脾补肾,internal
重者称腰膝痿弱。多因肝肾亏损,internal
长期活动造成体内能源物质（如肌糖元）消耗殆尽,internal
闭塞心窍,internal
闭塞清阳所致眩晕。见《医学正传·眩运》。《杂病源流犀烛·头痛源流》：“风痰闭壅眩晕,internal
阳热内盛,internal
阳痿多因命门火衰或心脾受损或恐惧伤肾所致。,internal
阴不足则先热后寒。”其病机是邪入半表半里,internal
阴气在内,internal
降火豁痰以治其标。同时,internal
需要助产或剖宫产结束分娩的情况。临床上的表现是分娩过程缓慢,internal
非别有五种之痰。”,internal
非别有此五种之痰。”,internal
须发早白是一种疾病。在中医学则认为发须早白主要有以下列三种主要原因：肾阴亏损致白发,internal
顽痰。”详见郁痰,internal
预防接种和慢性小腿溃疡均可能导致此病。致病菌可潜伏于淋巴管内,internal
颅内占位病变,internal
颅内感染,internal
颏部等都有结节,internal
风和热相结合的病邪,internal
风湿免疫病,internal
风湿热,internal
风痛风痛是中医的风湿痹痛,internal
风痰,internal
食内阻,internal
食物或水饮自口腔吐出,internal
食积,internal
食积内阻所致者。《䱐溪陆氏医述·病症辨异》：“少气者,internal
饮凝成痰”,internal
饮食积滞证,internal
骨折是指骨结构的连续性完全或部分断裂。多见于儿童及老年人,internal
鸡内金,internal
“疫咳”。顿咳好发于冬春季节,external
“癣”都是皮肤表面的疾病,external
“脑渊”之称。多因外感风热邪毒,external
一些20～30岁的年轻人也出现心肌缺血的表现。,external
三曰燥邪伤肝。戴复庵云：目赤无非血雍肝经所致,external
下腹坠痛是妇科疾病就诊的常见主诉。疼痛往往可以表现出相应的病情,external
下颌及手指关节最易发生脱位。关节脱位的表现,external
不完全性瘫痪和全瘫。轻瘫：表现为肌力减弱,external
不易排出的表现。干咳是临床肺部疾病常见症状之一,external
不能顺利地表达出来,external
与月经周期相关为主要表现的乳腺组织的良性增生性疾病。一年四季均可发生。好发于30—50岁妇女,external
中医病证名。多由外感寒邪,external
中医认为这是体质差的表现。此外,external
中暑是指长时间暴露在高温环境中,external
临床上可通过其所表现的证候来确定,external
临床表现为发热重,external
为开放性粉刺（堵塞毛孔的皮脂的表层直接暴露在外面,external
主要表现为上腹部的特殊不适感,external
主要表现为呕血,external
主要表现为大便困难,external
主要表现为情绪低落,external
主要表现为无相应的外界声源或电刺激,external
也可能是疾病的一种表现。目前发生的机制不是完全清楚,external
也称抽搐。表现为阵发性四肢和面部肌肉抽动,external
人上火之后临床症状表现为：目赤肿痛,external
从组织学表现看：是乳腺组织增生及退行性变,external
从而导致盆腔炎性包块发生。患者常先有急性输卵管炎的临床表现,external
代谢物积累学说和能源耗尽学说较有代表性。中枢学说认为,external
以一侧或两侧胁肋部疼痛为主要表现的病证,external
以五脏虚证为主要临床表现的多种慢性虚弱症候的总称。,external
以咳嗽经久不愈为主要表现的疾病,external
以小腿肌肉的抽搐拘挛为主要表现。,external
以痰质清稀色白的痰为特征。如由外感风寒而致病的,external
以胃脘及腹部疼痛为主要表现的疾病。,external
以致气血凝滞而成。其包括了体表上的肿疡及溃疡,external
以过度睡眠为主要临床表现。患者处于熟睡状态,external
以鼻腔干燥为主要表现的鼻部疾患。西医学的干燥性鼻炎可参考本篇进行辨证施治。,external
伤风是由风邪侵袭人体引起的常见外感热病。一年四季均可发生。尤以冬春两季为多见。临床以头痛,external
似喘而无声的表现。患者多伴有呼吸系统或心血管系统疾病。治疗需针对原发病。若气短引起呼吸困难,external
但排便不畅为主要表现的病证。,external
但青春期后往往能自然减轻或痊愈。临床表现以好发于面部的粉刺,external
体表与深部组织相通,external
偏身麻木等为主要表现的脑神疾病。并具有起病急,external
停止刺激后即进入熟睡状态。此为意识障碍的一种表现。此外,external
其临床主要表现为呕血和（或）黑粪,external
其发生是由于胆红素代谢障碍而引起血清内胆红素浓度升高所致。临床上表现为巩膜,external
其质或稠或稀的表现。,external
出现一系列功能障碍的临床综合征。表现为椎节失稳,external
包括多种出汗表现。,external
即暑热挟湿。以胸脘痞闷,external
即胸腰段及腰骶部两个解剖区。但在临床上由于其表现及治疗原则基本相似,external
压之无痛为临床特点。临床表现与西医学的慢性胃炎（包括浅表性胃炎和萎缩性胃炎）,external
又称“风热眼”,external
反复发作性的黎明之时的腹泻。主要表现为每至黎明前五更时分开始出现脘腹作痛或不痛,external
发生于体表,external
受到刺激时容易发生疼痛或剧烈疼痛。表现为刺痛,external
口角流涎为主要表现的中风后遗症。,external
古称膏粱病。表现为痛风,external
可以表现为远记忆力和近记忆力的减退。主要见于脑器质性精神障碍。脑器质性损害患者最早出现的是近记忆力的减退,external
可伴恶风寒。,external
可能影响嗅觉。临床表现为嗅觉减退,external
后天失养及外感内伤等多种原因引起的,external
吞咽不利等为主要临床表现的疾病。,external
咳喘是肺病的主要症状。咳喘的病因有外感内伤之别,external
喘息不得卧为主要表现的一种疾病,external
因其在睑结膜表面形成粗糙不平的外观,external
因外感而喘咯咳唾者 《泰定养生主论》 “热痰者,external
因感受风邪或风热怫郁而发的病证。《泰定养生主论》：“风痰者,external
因风热客于肠胃或湿热蕴积肠胃,external
复感风寒外邪,external
外感热邪,external
外感风热所致。中医认为,external
多发性脓肿为表现的全身感染性疾病。其特点是漫肿疼痛,external
多属外感风寒,external
多种疾病导致的女性体内病理生理变化的外在表现,external
多表明呼吸系统,external
多表现以头面,external
多见于免疫力低下的儿童及老人,external
大致涉及因感受风寒引起发作的偏头痛,external
大部分指的是风湿病,external
头昏是脑神经失调的一种表现。具体原因可能是血液循环不畅,external
如临床表现突出而其他症状不明显,external
如内蕴暑湿而外感风寒,external
如暑湿弥漫三焦,external
宫颈癌等其他疾病引起。临床表现常见白带增多,external
尿液浑浊不清的表现。,external
属非特异性疲惫感觉。表现为自觉疲劳,external
常伴有外感或内伤症状。引起腰痛的原因很多,external
常常表现为自我评价过高,external
常表现为嗳吐酸腐之气,external
常表现为胃脘胀闷,external
并排除颅内感染及其它导致惊厥的器质性或代谢性疾病。主要表现为突然发生的全身或局部肌群的强直性或阵挛性抽搐,external
并有头晕健忘等症为主要表现。,external
幼年类风湿症等。,external
当今大城市职业妇女中50%-70%都有不同程度的乳腺增生。乳腺增生症常表现为乳房疼痛和乳腺摸到结节,external
往往为某些疾病的特殊表现。,external
心肌急剧的暂时缺血与缺氧所引起的以发作性胸痛或胸部不适为主要表现的临床综合征。心绞痛是心脏缺血反射到身体表面所感觉的疼痛,external
性欲减退（sexual hypoactivity）是以性生活接应能力和初始性行为水平皆降低为特征的一种状态。表现为性欲望,external
恶风寒,external
或呕不能食者。常见于疫痢,external
或因为内容繁杂而看得目眩头晕。许多疾病过程中会有眼花表现。治疗宜针对原发病进行,external
或因风热怫郁而然也。此皆素抱痰疾者,external
或外感风热,external
或风寒侵袭,external
抽搐是不随意运动的表现,external
指伤口或疮口表面上由血小板和纤维蛋白凝结而成的块状物,external
指周围白细胞计数持续下降所引起的一组症状。典型表现为头晕,external
指正气虚而兼有内寒的症候。表面为食欲不振,external
指热病过程中发于肌表的斑和疹两种证候。见《伤寒九十论·发斑证》。斑和疹虽系两证,external
指生物体表面或内部组织中圆形的小突起。耻骨,external
搏动样头痛为主要表现,external
故“恶寒”常为临床诊断和鉴别外感表证的重要指征。,external
故名。临床表现：大便前出血如注,external
故名鼓胀。根据本病的临床表现,external
文字的表达和理解能力的临床症候群。失语症不包括由于意识障碍和普通的智力减退造成的语言症状,external
日常表示病程较长,external
昏迷为主要表现,external
是一种发于皮肤有传染性的化脓性皮肤病。其临床特点是皮损主要表现为浅在性脓疱和脓痂,external
是一种因人体免疫力差,external
是以面部表情肌群运动功能障碍为主要特征的一种疾病。它是一种常见病,external
是因外感或内伤,external
是多种疾病的临床表现。主要表现为膝,external
是指外感热邪入血中,external
是指牙龈自发性的或由于轻微刺激引起的少量流血。轻者表现为仅在吮吸,external
是疾病进展过程中的重要临床表现,external
是精神障碍的常见表现。,external
普遍的临床症状均可表现关节疼痛（arthralgia）。任何原因导致的关节炎,external
暑,external
暑湿,external
暑湿俱盛之时,external
暑湿易于困遏脾气,external
有时在睑结膜表面形成一层灰白色假膜,external
本病是一组以脑部缺血及出血性损伤症状为主要临床表现的疾病,external
气郁化火而寻致胃阴耗伤。其主要临床表现是：胃部隐痛,external
水肿可表现为局部性或全身性,external
燥咳是病名。是因肺虚液少或燥邪伤肺所致的咳嗽。其证咳嗽痰少,external
牙龈（gingiva）是指覆盖于牙槽突表面和牙颈部周围的口腔黏膜上皮及其下方的结缔组织。牙龈肿痛主要是牙龈有炎症而表现出的一种症状,external
现代医学相当于风湿性,external
甚则不能自主为主要临床表现的一种心脏常见病证。,external
甚则咯吐脓血痰为主要临床表现的一种病证。,external
甚则手足动作及行为举止躁动不宁的表现。语出《易·系辞下》“躁人之辞多” 唐 孔颖达 疏：“以其烦躁,external
甚至不能发出声音的症状。祖国医学称“暴喑”。多由风寒或风热火毒等邪犯喉,external
甚至关节肿大灼热为主要临床表现。属于中医学“痹证”的范畴,external
甚至关节肿大灼热为主要临床表现的病证。,external
甚至如线的脉。脉细表示虚证,external
由于剧烈或持续的精神紧张性刺激直接引起的。其临床表现的主要内容与精神创伤密切相关,external
疫毒,external
疮疡是指各种致病因素侵袭人体后引起的一切体表化脓感染性疾病的总称,external
病证名。胸部胀满不适。因风寒,external
皮肤表现青紫斑点或斑块的病证。西医的血液病,external
盗汗及身体逐渐消瘦为主要表现的病症。,external
神志不清的表现,external
称为恶寒。中医中有“有一分恶寒便有一分表证”的说法,external
突然表情淡漠,external
类风湿性关节炎。,external
素有痰疾因外感而喘咯咳唾。①痰水与热邪相搏所致的病证 《诸病源候论·痰饮诸病候》 “热痰者,external
纳呆便溏为主要表现的儿科病证。多见于1～5岁儿童。 疳积多因饮食不节,external
而是由于神经内分泌系统功能失调所致。表现为月经周期不规律,external
肌肉疲劳（muscle fatigue） 身体肌肉承受工作活动产生的疲劳。主要表现为乏力,external
肥厚。有些病人直接表现为慢性湿疹。皮损具有多形性,external
肺气失和所致。症状表现为发热重,external
胁痛（hypochondriac pain）是以一侧或两侧胁肋部疼痛为主要表现的病证,external
胆失通降所引起的以右胁胀痛为主要临床表现的一种疾病。胆胀为肝胆系病证中常见的疾病。其临床表现与西医学所称的慢性胆囊炎,external
脘痞等暑湿郁遏肌表证候为主要特点。如暑湿困阻中焦,external
脱屑（desquamation)常见于正常皮肤表层不断角化和更新,external
腮肿为症状名。指两颊下半部肿胀的表现。,external
腰膝酸软（soreness and weakness of waist and knees）为中医肝肾亏损的一种症状。表现为腰部和膝部的酸软无力,external
自口而出的病证。临床表现虽有急缓,external
自觉精神困倦的表现。,external
至翌日清晨则热退身凉的表现。温病后期气阴耗伤,external
苔薄白微黄。风热感冒多见于夏秋季,external
蒸达于外所致。常见于外感温热病气分阶段,external
血在粪便表面,external
血液突涌至两颊所产生的脸红现象。既可以是遭遇尴尬或者特殊气氛下产生的一种表情,external
衄血等。是风热之邪犯表,external
表实,external
表情淡漠,external
表现为下腹部不适,external
表现为下腹部的隐痛和钝痛。炎性包块盆腔炎腹痛在月经期也会加重,external
表现为以抑制性思维占主导的思维形式障碍。患者联想困难,external
表现为入睡后突然惊醒坐起,external
表现为出血,external
表现为月经周期或出血量的异常,external
表现为横 纹肌的不随意收缩。临床上常见的有如下几种：惊厥,external
表现为活动范围的减小。与功能完全丧失的关节强直截然不同。治疗针对原发病,external
表现为肌肉筋骨关节酸痛,external
表现为胃口变差,external
表现先是声门关闭,external
表现是上下牙列紧密闭锁,external
表皮呈橘皮样改变。乳房可扪及肿块,external
要依据临床表现,external
视物模糊不清的表现,external
言语不清的表现。,external
证名。自觉头部胀重不适。外感内伤均可引起。外感多因湿热郁蒸所致。,external
这是产妇在产褥期的临床表现,external
这类患者常有明显的感受风寒的病史。风寒头痛多发于吹风受寒之后,external
里急后重为临床特征。主要病因是外感时邪疫毒,external
阴不足则先热后寒。”其病机是邪入半表半里,external
需要助产或剖宫产结束分娩的情况。临床上的表现是分娩过程缓慢,external
面色泛白而没有血色的表现,external
项强指头部后项的肌肉筋脉牵引不舒的症状。一般是由于外感风寒,external
风湿免疫病,external
风湿热,external
风热,external
风热感冒(common cold with wind-heat syndrome)是风热之邪犯表,external
风热感冒是感受风热之邪所致的表证。,external
风痛风痛是中医的风湿痹痛,external
食欲异常往往表示人体处于病理状态。食欲异常包括食欲减退,external
饮食无味的表现,external
鳞屑损害为主要表现的慢性复发性炎症性皮肤病。,external
鼻窍不通所致。临床表现有鼻塞,external
“阻病”。多因脾胃虚弱或肝胃不和导致冲气上逆,deficiency
一般不易察觉。病理状态下可见大量皮肤脱屑。,deficiency
一般多主虚证,deficiency
一般将虚热进一步分为阴虚火旺和气虚火旺两种病状。,deficiency
三是关节部位出现畸形。临床上可分损伤性脱位,deficiency
下颌及手指关节最易发生脱位。关节脱位的表现,deficiency
不完全性瘫痪和全瘫。轻瘫：表现为肌力减弱,deficiency
不能平卧为临床特征的病症。明代张景岳把喘证分为实喘和虚喘。《景岳全书·喘促》：“实喘者有邪,deficiency
与夫阳 明之 脉虚,deficiency
个别部位干燥脱皮,deficiency
中医名词。指机体阳气虚衰,deficiency
中医将体质虚弱称体虚,deficiency
中医称为脾胃虚弱,deficiency
中医认为是以脏腑阴虚为主因,deficiency
中气下陷,deficiency
中气不足,deficiency
为中医名词术语。泛指因脾气虚损引起的一系列脾脏生理功能失常的病理现象及病证。包括脾气虚,deficiency
为正常现象。因气虚不摄,deficiency
为肝血虚,deficiency
主要是气血两虚所致,deficiency
久则虚眩不已。是鼻科常见病,deficiency
久病多虚中夹实或虚证。深圳胃肠专家陈春莲说治当分别情况,deficiency
久痢多虚证。痢疾的治疗,deficiency
也有虚实寒热之别,deficiency
亦可持续累及心脏而致其衰竭。,deficiency
亦可见于阳虚津不上承者。,deficiency
亦指由视神经衰弱所引起的畏光症状。,deficiency
产后恶露是指产后随子宫蜕膜脱落,deficiency
人之身阴阳的盛衰,deficiency
以五脏虚证为主要临床表现的多种慢性虚弱症候的总称。,deficiency
以胃阴不足为主,deficiency
以脏腑功能衰退,deficiency
伤口或疮口痊愈后血痂自行脱落,deficiency
但有实火与虚火的区别,deficiency
但须根据虚实不同情况分别处理,deficiency
供血不足。本证为临床常见的虚弱证侯。多为久病体弱,deficiency
元气虚也。”《临证指南医案·喘》提出：“在肺为实,deficiency
先天性脱位及病理性脱位等几种情形。关节脱位后,deficiency
关节脱位也称脱臼,deficiency
其脆弱性和敏感性更仅次于眼皮,deficiency
内热进而化虚火。根据病机不同,deficiency
再审证候虚实,deficiency
则呼吸微弱而少气。胸痛少气者,deficiency
则属于虚证,deficiency
则语言不接续和呼吸勉强。呼吸微弱而喘促,deficiency
卫外不固,deficiency
即由于外来之寒邪或者是人体脾肾阳虚所生之内寒停滞在女性胞宫,deficiency
卵巢早衰,deficiency
又可帮助脱痂。,deficiency
又称气阴两伤。气虚和阴虚同时并见的病理变化。常见于热性病过程中,deficiency
又称虚损,deficiency
发育生殖等功能减退所致的病症。肾精不足多由先天发育不良,deficiency
可出现在许多疾病的过程中。临床辨证以虚实为纲。治疗以和胃降逆为原则,deficiency
可继发气阴两虚的恶阻重症。,deficiency
可见于疝病等多种病证。痛而喜按为虚,deficiency
同时配合行气活血利水。由于本病总属本虚标实错杂,deficiency
呕恶不纳,deficiency
呼吸微弱,deficiency
咳嗽等症状。由脾肾虚寒引起的,deficiency
四肢疼痛的发生主要是由于机体内正气不足,deficiency
因此子宫脱垂还可同时伴有膀胱尿道和直肠膨出,deficiency
在我国神经衰弱的诊断也明显减少。,deficiency
在肾为虚。”,deficiency
多为阴虚或血虚所致,deficiency
多由于元气大虚所致。,deficiency
多由热盛伤津或阴液亏虚所致,deficiency
多见于阳虚虚寒的病人,deficiency
夭然不泽。”又名脱血。,deficiency
夭然不泽。”又名脱血。阴血亏损脱失之证。出《灵枢·决气》：“血脱者,deficiency
如果阳虚则机体功能减退,deficiency
如肺气虚,deficiency
子宫脱垂（uterine prolapse）是指子宫从正常位置沿阴道下降,deficiency
容易出现虚寒的征象。常见的有胃阳虚,deficiency
寒热虚实夹杂者宜通涩兼施,deficiency
寒疝是一种急性腹痛的病症。见《金匮要略》。由脾胃虚寒,deficiency
尤以肺气虚损,deficiency
尤其是以脾肾阳虚多见。,deficiency
属于阴虚内热的症候,deficiency
属祖国医学“虚劳”范畴。中医治疗白细胞减少症采用益气养血,deficiency
工作能力减弱,deficiency
并将虚弱分为气虚,deficiency
并弱于健康时的运动范围,deficiency
并无虚坐努责,deficiency
并自觉心胸烦热。多由阴虚火旺,deficiency
往往伴有血容量减少引起的急性周围循环衰竭,deficiency
心绞痛（angina pectoris）是冠状动脉供血不足,deficiency
心血不足,deficiency
心血不足就是心脏有疾,deficiency
急性循环衰竭等为常见诱因。,deficiency
情志不畅和脾胃素虚等病因而引发。胃是主要病变脏腑,deficiency
愈合后造成脱发,deficiency
或久病体虚所引起。脾有运化食物中的营养物质和输布水液以及统摄血液等作用。脾虚则运化失常,deficiency
或产后血虚,deficiency
或椎间盘脱出,deficiency
或病后中气不足,deficiency
或病后虚热不清及火热内郁所致。是虚损劳瘵等病的常见症之一。治宜滋阴降火,deficiency
或睡眠不足,deficiency
或短气不足以吸,deficiency
或经期缩短不足两天,deficiency
或脾肾阳虚等原因引起的以排便次数增多,deficiency
或脾胃功能虚弱,deficiency
或脾胃气虚而化运失健所致。常见于胃及肝,deficiency
或脾胃虚寒不能运化水谷,deficiency
或脾胃虚弱,deficiency
或自身阳虚阴盛或机体机能失调所造成。,deficiency
或阴虚火旺,deficiency
把慢性疾病的虚弱称虚证,deficiency
指因呼吸短促而不相接续的情况。即呼吸短促而不相接续之意。可见于很多疾病的过程中。有虚有实。实证多突然发病,deficiency
指正气虚而兼有内寒的症候。表面为食欲不振,deficiency
按之硬满的症候。多因胃气虚弱,deficiency
故令身体虚热,deficiency
故能维持正常数量的头发。病理性脱发是指头发异常或过度的脱落,deficiency
故骨髓之气不足,deficiency
早产是指妊娠满28周至不足37周间分娩者,deficiency
是指多因久病体虚,deficiency
是指胃中空虚,deficiency
是由于禀赋薄弱,deficiency
有肥白气虚多痰人,deficiency
有虚实之分。,deficiency
本病是一种非瘢痕性脱发,deficiency
本虚为主者,deficiency
机能减退或衰弱,deficiency
正气不足而致病。,deficiency
气少不足于言……由里气因痰或食或饮碍其升降之路使然。”,deficiency
气虚等因素关系最为密切,deficiency
气血阴阳亏损,deficiency
气阴两虚,deficiency
气随液脱,deficiency
水停腹中。本病多属本虚标实之证。标实为主者,deficiency
泄实不忘虚。,deficiency
泛指机体正气不足,deficiency
注下。多因脾胃虚弱,deficiency
津液耗伤或年老体弱,deficiency
津血不足等因所致。,deficiency
烫伤部有皮肤脱落,deficiency
热等邪气乘虚而入,deficiency
燥咳是病名。是因肺虚液少或燥邪伤肺所致的咳嗽。其证咳嗽痰少,deficiency
甚至如线的脉。脉细表示虚证,deficiency
甚至子宫全部脱出于阴道口以外,deficiency
甚至每个小时都出现。天气和环境温度可加重潮热的发作。中医一般认为病机为阴虚,deficiency
生成不足,deficiency
用大和中饮。脾虚者,deficiency
男子因真阳不足而引起精气清冷,deficiency
病后体虚,deficiency
病性有虚有实。俗称：“岔气”。临床上可见于肋间神经痛,deficiency
病机有寒热虚实之分。咳喘与痰密切相关,deficiency
病状名。指面部呈现枯萎晦黄的病色。多因脾胃虚弱,deficiency
病证名。因脏腑虚弱所致的泄泻。见《医学入门》卷五。又称虚泄。多属脾肾虚弱。症见困倦无力,deficiency
症名。即腰膝软弱无力。轻者称腰软,deficiency
痹病泛指机体正气不足,deficiency
瘦弱,deficiency
直肠壁全层下移称完全脱垂。,deficiency
真阴亏损,deficiency
睡眠不足,deficiency
短促等证候。《灵枢·经脉》：“少气不足以息。”又：“其小而短者少气。”可因脏气虚弱,deficiency
神经衰弱的概念经历了一系列变迁,deficiency
神经衰弱（neurasthenia）在中国属于神经症的诊断之一。是由于长期处于紧张和压力下,deficiency
禀赋不足,deficiency
称为直肠脱垂（rectal prolapse）。直肠壁部分下移,deficiency
称黏膜脱垂或不完全脱垂,deficiency
空虚如 鼓,deficiency
突然心跳欲厥之证。《诸病源候论·虚劳病诸候》均有相关记载。,deficiency
素体阴虚,deficiency
素有脾胃虚弱,deficiency
老光等屈光不正及身体衰弱的人。,deficiency
而且是软弱无力的。尽管细小,deficiency
肌肉瘦弱,deficiency
肝火或阴虚火旺所致。常见于中医学的暴风客热,deficiency
肝经虚寒,deficiency
肠鸣声低弱而和缓,deficiency
肢体软弱无力。生理状态下,deficiency
肺虚气弱,deficiency
肾亏,deficiency
肾气亏耗为常见。《诸病源候论·少气候》：“所由藏气不足故也。肺主于气而通呼吸,deficiency
肾精不足为肾精亏虚,deficiency
肾阳虚等。阳虚主证为畏寒肢冷,deficiency
肾阴虚,deficiency
胃中空虚,deficiency
胃阴不足是中医术语。它是由胃病久延不愈,deficiency
胞衣（胎盘）仍不能自动排出的病症。多由分娩后元气大虚而无力排出胞衣,deficiency
脉多细弱。轻者属脾,deficiency
脱出至阴户口或阴户外。,deficiency
脱发是指头发脱落的现象。正常脱落的头发都是处于退行期及休止期的毛发,deficiency
脱屑（desquamation)常见于正常皮肤表层不断角化和更新,deficiency
脱臼等,deficiency
脾虚,deficiency
脾虚气滞是一种疾病,deficiency
脾阳虚,deficiency
脾阳虚等等。,deficiency
腠理不固,deficiency
腰膝酸软（soreness and weakness of waist and knees）为中医肝肾亏损的一种症状。表现为腰部和膝部的酸软无力,deficiency
腰酸（soreness of loins）指腰部酸楚不适。临床以肾虚较为常见。腰酸与腰痛有相似之处,deficiency
致使气血亏少,deficiency
致气血阴阳亏虚,deficiency
营养不足,deficiency
营血虚热致白发,deficiency
藏气不足,deficiency
虚,deficiency
虚人停痰饮,deficiency
虚劳,deficiency
虚劳等所致。多兼见郁闷不寐,deficiency
虚喘者无邪,deficiency
虚实之不同,deficiency
虚弱而生内热,deficiency
