term,label
宫颈及子宫内膜腺体分泌物等混合形成白带。正常白带呈白色黏液状或蛋清样,yin
宫颈癌等其他疾病引起。临床表现常见白带增多,yin
容易出现虚寒的征象。常见的有胃阳虚,yin
寒,yin
寒温失调等多种因素导致肝气失舒,yin
寒湿下注,yin
寒湿结于肠腑,yin
寒热往来是发热与恶寒交替出现的一种热型,yin
寒热虚实夹杂者宜通涩兼施,yin
寒疝是一种急性腹痛的病症。见《金匮要略》。由脾胃虚寒,yin
寒痢宜温,yin
寒邪侵入太阳经络,yin
小便清长,yin
小便清长是指小便的次数和每次的量增多,yin
小腹击急。指寒邪侵於厥阴经的痛证。症见阴囊冷痛肿硬,yin
尤以肺气虚损,yin
尤其是以脾肾阳虚多见。,yin
尿液浑浊不清的表现。,yin
局限性边界清楚的大片或小片损害,yin
属于阴虚内热的症候,yin
属祖国医学“虚劳”范畴。中医治疗白细胞减少症采用益气养血,yin
工作能力减弱,yin
常合并有阴道前壁和（或）后壁膨出。阴道前后壁又与膀胱,yin
并将虚弱分为气虚,yin
并弱于健康时的运动范围,yin
并无虚坐努责,yin
并自觉心胸烦热。多由阴虚火旺,yin
广义的“宫寒”,yin
异物刺激性白带,yin
当根据阴阳的不同,yin
形寒肢冷等。,yin
形成肉眼呈灰黄色或黄白色的浓稠状液体。其处理方法主要有：清理伤口感染,yin
往往伴有血容量减少引起的急性周围循环衰竭,yin
心绞痛（angina pectoris）是冠状动脉供血不足,yin
心血不足,yin
心血不足就是心脏有疾,yin
必伴有恶寒,yin
急性循环衰竭等为常见诱因。,yin
性冷淡又分两种类型：有性感缺乏,yin
性冷淡是指性欲缺乏,yin
性冷淡综合征。,yin
性冷淡综合征和无性感缺乏,yin
总因“寒气客于肠胃,yin
恶寒,yin
恶寒与发热交替发作,yin
恶寒发热,yin
恶寒无汗,yin
恶寒较轻,yin
恶风寒,yin
情志不畅和脾胃素虚等病因而引发。胃是主要病变脏腑,yin
愈合后造成脱发,yin
感受寒邪,yin
感寒停湿及热迫肠胃所致。,yin
或久病体虚所引起。脾有运化食物中的营养物质和输布水液以及统摄血液等作用。脾虚则运化失常,yin
或产后血虚,yin
或产时感受外寒而气血凝滞所致,yin
或兼见面白色枯,yin
或寒湿,yin
或椎间盘脱出,yin
或热病后期阴液尚未恢复,yin
或病后中气不足,yin
或病后虚热不清及火热内郁所致。是虚损劳瘵等病的常见症之一。治宜滋阴降火,yin
或睡眠不足,yin
或短气不足以吸,yin
或突然高热寒战,yin
或红白相 杂如鱼脑,yin
或经期缩短不足两天,yin
或脾肾阳虚等原因引起的以排便次数增多,yin
或脾胃功能虚弱,yin
或脾胃气虚而化运失健所致。常见于胃及肝,yin
或脾胃虚寒不能运化水谷,yin
或脾胃虚弱,yin
或自身阳虚阴盛或机体机能失调所造成。,yin
或见赤白相兼,yin
或赤白兼下,yin
或阴虚火旺,yin
或阴道少量流血者,yin
或风寒侵袭,yin
手脚凉,yin
手足厥冷,yin
手足厥冷。,yin
把慢性疾病的虚弱称虚证,yin
指伤口或疮口表面上由血小板和纤维蛋白凝结而成的块状物,yin
指周围白细胞计数持续下降所引起的一组症状。典型表现为头晕,yin
指因呼吸短促而不相接续的情况。即呼吸短促而不相接续之意。可见于很多疾病的过程中。有虚有实。实证多突然发病,yin
指正气虚而兼有内寒的症候。表面为食欲不振,yin
指热病过程中发于肌表的斑和疹两种证候。见《伤寒九十论·发斑证》。斑和疹虽系两证,yin
指由于阴阳失调,yin
"指背部自觉冷凉感而言。本症 《伤寒论》 称 ""背恶寒"" 。《金匮要略》 名 ""背寒冷"" 。《河间六书·强痛恶 寒》 篇称 ""背怯qie冷""",yin
指阴道分泌物的减少,yin
指阴道分泌物的增加,yin
按之硬满的症候。多因胃气虚弱,yin
损害破裂而排出脓性黄白色汁液坏死物,yin
排尿困难及小便完全闭寒不通。出《伤寒论·辨太阳病脉证并治》。,yin
摄入很热或冷的食物饮料,yin
故“恶寒”常为临床诊断和鉴别外感表证的重要指征。,yin
故令身体虚热,yin
故伤寒论,yin
故能维持正常数量的头发。病理性脱发是指头发异常或过度的脱落,yin
故骨髓之气不足,yin
斑疹伤寒等急性传染病 。,yin
无法正常运化水湿而使寒凉之气停滞在人体经脉脏腑中,yin
早产是指妊娠满28周至不足37周间分娩者,yin
早泄多因清脂失调或房事过度,yin
是一种外有寒战,yin
是以痢下赤白脓血,yin
是指多因久病体虚,yin
是指疼痛有冷感而喜暖。常见于腰脊,yin
是指胃中空虚,yin
是机体组织炎症过程中形成的浓稠或稀薄的混和物,yin
是由于禀赋薄弱,yin
有寒,yin
有时在睑结膜表面形成一层灰白色假膜,yin
有称“阴门瘙痒”,yin
有肥白气虚多痰人,yin
有虚实之分。,yin
本病是一种非瘢痕性脱发,yin
本虚为主者,yin
机制不清,yin
机能减退或衰弱,yin
查清病因,yin
概指以男女阴器肿大为主症的一种疾患。风邪搏击阴器,yin
正常成人白天排尿4～6次,yin
正气不足而致病。,yin
比如阴毛,yin
气少不足于言……由里气因痰或食或饮碍其升降之路使然。”,yin
气虚等因素关系最为密切,yin
气血阴阳亏损,yin
气郁化火而寻致胃阴耗伤。其主要临床表现是：胃部隐痛,yin
气阴两虚,yin
气阴受伤所致,yin
气随液脱,yin
水停腹中。本病多属本虚标实之证。标实为主者,yin
水者阴气,yin
汞为银白色的液态金属,yin
治宜滋阴降火。是慢性咽炎的症状之一,yin
治宜青州白圆子。,yin
治疗用滋阴清热法,yin
泄实不忘虚。,yin
法当凉血。血热亦是小儿发热证型之一,yin
泛指机体正气不足,yin
注下。多因脾胃虚弱,yin
津液耗伤或年老体弱,yin
津血不足等因所致。,yin
清凉,yin
清利湿热,yin
清晨醒来之前最低。胃液中的胃酸（0.2%～0.4%的盐酸）,yin
清水样鼻涕,yin
清热养阴,yin
清热导痰汤。③痰热聚于心者 《杂病源流犀烛·痰饮源流》 “在心曰热痰,yin
清稀的称为饮。痰不仅是指咳吐出来有形可见的痰液,yin
清稀黏液自口角流岀,yin
清肝理脾等法,yin
清醒状态下遗精则为滑精。中医认为是一种疾病,yin
清骨散,yin
温清并用。对具传染性的细菌性痢疾和阿米巴痢疾,yin
溃后脓液稀如痰,yin
滋阴壮阳。,yin
炎症性白带,yin
烦渴饮冷,yin
烫伤部有皮肤脱落,yin
热病伤阴,yin
热痢宜清,yin
热等邪气乘虚而入,yin
燥咳是病名。是因肺虚液少或燥邪伤肺所致的咳嗽。其证咳嗽痰少,yin
狭义则专指白带的量色质气味发生异常的疾病。正常白带由前庭大腺分泌物,yin
环唇内……”。《丹溪心法十二经见证》足厥阴肝经见证有“头痛”,yin
甚则全身发冷. 四肢脉木,yin
甚或寒战,yin
甚或纯白无红色的舌质称为舌淡。舌淡在内伤杂病中较为多见,yin
甚至不能发出声音的症状。祖国医学称“暴喑”。多由风寒或风热火毒等邪犯喉,yin
甚至便稀如水样,yin
甚至停止。胎儿经阴道顺利分娩取决于产力,yin
甚至如线的脉。脉细表示虚证,yin
甚至子宫全部脱出于阴道口以外,yin
甚至每个小时都出现。天气和环境温度可加重潮热的发作。中医一般认为病机为阴虚,yin
甚至清醒时精液流出者,yin
甚至清醒时精液自动滑出的病症。,yin
甚至清醒时精液自动滑出的病症。滑精是遗精的一种,yin
生成不足,yin
用半夏白术天麻汤,yin
用大和中饮。脾虚者,yin
用抵当汤。腹满手足厥冷,yin
用清气化痰丸,yin
由眼珠眦角横贯白睛,yin
男子因真阳不足而引起精气清冷,yin
男性阴囊疼痛,yin
畏寒多是身体受到外在寒邪侵袭,yin
病名。指产后分泌乳汁少。见清·许廷哲《保产要旨》。即缺乳。,yin
病名绞肠痧。”治宜祛秽泄毒为大法。十指青冷者,yin
病后体虚,yin
病性有虚有实。俗称：“岔气”。临床上可见于肋间神经痛,yin
病机有寒热虚实之分。咳喘与痰密切相关,yin
病状名。指面部呈现枯萎晦黄的病色。多因脾胃虚弱,yin
病理性白带的性状都有很大的不同。病理性白带可分为非炎症性白带,yin
病症名。指泄泻时所泻之物清稀,yin
病证名。因脏腑虚弱所致的泄泻。见《医学入门》卷五。又称虚泄。多属脾肾虚弱。症见困倦无力,yin
病证名。泻下稀水,yin
病证名。胸部胀满不适。因风寒,yin
病证名。见于《伤寒明理论》。即指神识丧失,yin
症名。两手掌心有发热感觉。一名掌中热。手三阴经是动,yin
症名。即腰膝软弱无力。轻者称腰软,yin
痰白滑而易于咳出,yin
痰色亦黄。治宜清热化痰,yin
痰証的一种。见《医学入门》卷五。又名气痰。多由肺燥所致。症见痰少色白,yin
痹病泛指机体正气不足,yin
瘦弱,yin
白发指头发全部或部分变白白发分有老年白发和少白发,yin
白喉,yin
白带应该是透明发亮,yin
白带是女性正常情况下由阴道粘膜渗出物,yin
白睛溢血等。古代医家认为目赤有三,yin
白线疝,yin
白色稀糊状或蛋清样,yin
白芍,yin
白附子丸等方。如见眩晕闷乱,yin
皮肤出现白色点,yin
皮肤及其他组织被染成黄色。因巩膜含有较多的弹性硬蛋白,yin
皮肤而首先被察觉。当血清总胆红素在17.1～34.2μmol,yin
直肠壁全层下移称完全脱垂。,yin
真武汤。若手足厥冷,yin
真阴亏损,yin
眼白红赤,yin
眼花（dazzle）指看东西模糊不清,yin
睡眠不足,yin
短促等证候。《灵枢·经脉》：“少气不足以息。”又：“其小而短者少气。”可因脏气虚弱,yin
神志不清,yin
神志不清。有时伴有口吐白沫或嘴角牵动,yin
神志不清的表现,yin
神志不清（unconsciousness）指神志昏蒙,yin
神经衰弱的概念经历了一系列变迁,yin
神经衰弱（neurasthenia）在中国属于神经症的诊断之一。是由于长期处于紧张和压力下,yin
禀赋不足,yin
称为“带下病”。本病可见于现代医学的阴道炎,yin
称为“阴痒”,yin
称为恶寒。中医中有“有一分恶寒便有一分表证”的说法,yin
称为生理性白带。与生理性白带相比较,yin
称为直肠脱垂（rectal prolapse）。直肠壁部分下移,yin
称生理性白带。白带的量明显增多,yin
称黏膜脱垂或不完全脱垂,yin
空虚如 鼓,yin
突然心跳欲厥之证。《诸病源候论·虚劳病诸候》均有相关记载。,yin
粪便稀溏,yin
粪质稀薄,yin
系指在排尿后或排尿时从尿道口滴出白色浊物,yin
素体阴虚,yin
素有脾胃虚弱,yin
组织在细菌和中性粒细胞释放的蛋白溶解酶的作用下发生液化坏死,yin
结积所生也。言阴阳否隔,yin
老光等屈光不正及身体衰弱的人。,yin
老年性阴道炎,yin
而与接触冷空气,yin
而且喜冷恶热。常因火邪窜络,yin
而且是软弱无力的。尽管细小,yin
而且质地清稀,yin
而阴气逆上与风痰相结,yin
肌肉瘦弱,yin
肝火或阴虚火旺所致。常见于中医学的暴风客热,yin
肝经虚寒,yin
肝郁气滞致白发。,yin
肠鸣声低弱而和缓,yin
肢体软弱无力。生理状态下,yin
肢体酸白细胞减少症白细胞减少症软,yin
肢冷汗出,yin
育阴,yin
肺气失和所致。治以疏风清热为主。,yin
肺虚气弱,yin
肾亏,yin
肾气亏耗为常见。《诸病源候论·少气候》：“所由藏气不足故也。肺主于气而通呼吸,yin
肾精不足为肾精亏虚,yin
肾阳虚等。阳虚主证为畏寒肢冷,yin
肾阴虚,yin
肿块边界不清,yin
胃中空虚,yin
胃阴不足是中医术语。它是由胃病久延不愈,yin
胃阴受劫,yin
背冷,yin
胞衣（胎盘）仍不能自动排出的病症。多由分娩后元气大虚而无力排出胞衣,yin
能清除呼吸道中的异物或痰,yin
脉多细弱。轻者属脾,yin
脉滑数。治宜清热化痰,yin
脘腹及四肢关节等处。因寒邪阻络所致,yin
脱出至阴户口或阴户外。,yin
脱发是指头发脱落的现象。正常脱落的头发都是处于退行期及休止期的毛发,yin
脱屑（desquamation)常见于正常皮肤表层不断角化和更新,yin
脱臼等,yin
脾虚,yin
脾虚气滞是一种疾病,yin
脾阳虚,yin
脾阳虚等等。,yin
腠理不固,yin
腰膝酸软（soreness and weakness of waist and knees）为中医肝肾亏损的一种症状。表现为腰部和膝部的酸软无力,yin
腰酸（soreness of loins）指腰部酸楚不适。临床以肾虚较为常见。腰酸与腰痛有相似之处,yin
自觉膝关节局部寒冷疼痛,yin
至翌日清晨则热退身凉的表现。温病后期气阴耗伤,yin
致使气血亏少,yin
致气血阴阳亏虚,yin
舌淡白等。,yin
舌淡苔白。总的治疗原则为健运脾气,yin
舌苔白腻,yin
舌苔白腻等。,yin
色白,yin
色白带黄,yin
色红或白,yin
苔白滑,yin
苔薄白微黄。风热感冒多见于夏秋季,yin
苔黄腻等。治疗可选用清热,yin
萆解分清饮,yin
营养不足,yin
营血虚热致白发,yin
藏气不足,yin
虚,yin
虚人停痰饮,yin
虚劳,yin
虚劳等所致。多兼见郁闷不寐,yin
虚喘者无邪,yin
虚实之不同,yin
虚弱而生内热,yin
虚汗淋漓,yin
虚火上扰,yin
虚火上浮而致,yin
虚烦是因虚而致心胸烦热者。由伤寒汗,yin
虚热,yin
虚脱是以面色苍白,yin
虚证多实久病,yin
血液生化不足,yin
血瘀阴部所致。,yin
血脱是病证名。阴血亏损脱失之证。出《灵枢·决气》：“血脱者,yin
血虚,yin
血虚津亏不能下润大便而致。,yin
补虚不忘实,yin
见於血虚者,yin
视物昏花属于“肝肾亏损”。过度用眼,yin
视物昏花等其他肾虚症状。治疗宜排除泌尿系统,yin
视物模糊不清的表现,yin
角膜边缘可有灰白色浸润点,yin
言语不清的表现。,yin
证名。下腹部疼痛。出《素问·脏气法时论》。小腹为至阴之位,yin
证名。指易有饥饿感。见《素问·至真要大论》。病因以胃热较为常见。治宜清胃,yin
证名。脐下部胀满。多见于以下几种情况。如伤寒发热,yin
说明心有火。首先是清淡饮食,yin
贪食寒凉食物等都可招致外来之“寒”侵入人体,yin
身体各个器官都在逐渐衰退,yin
软弱无力的,yin
输卵管等脏器通过人体正常的或不正常的薄弱点或缺损,yin
边界不清,yin
边缘不清,yin
这种寒多为“实寒”。另一方面,yin
这种寒多为“虚寒”。所以,yin
这种病理产物的寒可由人体脾肾阳虚,yin
这类患者常有明显的感受风寒的病史。风寒头痛多发于吹风受寒之后,yin
这里的“宫”理解为“胞宫”会有助于更好地理解宫寒的含义和所指的疾病。“寒”在中医中首先是一个常见的致病原因,yin
适宜于食用皮肤的角质蛋白。疥虫的躯干的后半部有几对杆状的刚毛和长鬃。疥虫往往是夜行昼伏,yin
选用参苓白术散,yin
通常伴随声音。咳嗽具有清除呼吸道异物和分泌物的保护性作用。但如果咳嗽不停,yin
通过先天或后天形成的薄弱点,yin
邪气乘虚而入,yin
邪热乘虚客于胸中,yin
重者称腰膝痿弱。多因肝肾亏损,yin
铅中毒等也均会引起脸色苍白。面色苍白需查找原发疾病,yin
长期疲劳而致人身体衰弱,yin
闭塞清阳所致眩晕。见《医学正传·眩运》。《杂病源流犀烛·头痛源流》：“风痰闭壅眩晕,yin
阳气不足,yin
阳气不足则早凉,yin
阳热不足的病理现象。阳气有温暖肢体,yin
阳痿多因命门火衰或心脾受损或恐惧伤肾所致。,yin
阳虚四种类型,yin
阳虚弱的类型,yin
阳虚（yang deficiency）,yin
阴,yin
阴不足则先热后寒。”其病机是邪入半表半里,yin
阴气在内,yin
阴津亏虚则夜热。,yin
阴痒,yin
阴肿,yin
阴茎不举,yin
阴茎和趾间的裂隙。皮肤的任何炎症,yin
阴虚,yin
阴虚火旺,yin
阴虚阳亢所致。古代文献中,yin
阴血亏损等方面。常见于脑系疾病,yin
阴道流血。平时病人可有白带增多,yin
阴道炎,yin
阴道黏膜渗出物,yin
阴阳亏虚,yin
阴阳失调,yin
阴阳相胜也。阳不足则先寒后热,yin
阴阳衰竭及其他强烈刺激等,yin
阴雨天气,yin
随着医生对神经衰弱认识的变化和各种特殊综合征和亚型的分出,yin
霉菌性阴道炎,yin
面色泛白而没有血色的表现,yin
面色苍白,yin
面色苍白或青灰,yin
面色苍白（pale complexion）是由于脸部毛细血管充盈不足引起,yin
项强指头部后项的肌肉筋脉牵引不舒的症状。一般是由于外感风寒,yin
须发早白是一种疾病。在中医学则认为发须早白主要有以下列三种主要原因：肾阴亏损致白发,yin
颈椎间盘脱出症的总称,yin
颜色比例红少白多,yin
风冷乘之而痛者,yin
食欲不振,yin
食欲不振是指进食的欲望降低。完全的不思进食则称厌食。,yin
骨骼突出等旁证。至于脱水与水肿消退后的体重下降,yin
髓核突出或脱出,yin
鼻流清涕如水样,yin
18岁之前出现的则称为精神发育迟滞,yang
palms and soles）指两手两足心发热,yang
“天行赤眼”等。 目赤肿痛常见于西医学的急性结膜炎,yang
“寒”在中医中还指病理产物之寒积聚在人体经脉脏腑中,yang
“暴风客热”,yang
“脑渊”之称。多因外感风热邪毒,yang
“阻病”。多因脾胃虚弱或肝胃不和导致冲气上逆,yang
一曰风助火郁于上,yang
一般将虚热进一步分为阴虚火旺和气虚火旺两种病状。,yang
一般属于热在营分,yang
一般我们讲的低热是指体温超过正常,yang
一般难以闻及。当肠道功能异常或阻塞不通时,yang
三曰燥邪伤肝。戴复庵云：目赤无非血雍肝经所致,yang
上焦生热,yang
不伴有明显的甲状腺功能亢进或减退,yang
不喜欢热食,yang
不得太息……。”肺热又称风温肺热,yang
不易睁开。有的病人结膜上出现小出血点或出血斑,yang
不清洁的脐带结扎,yang
不结胸,yang
不能平卧为临床特征的病症。明代张景岳把喘证分为实喘和虚喘。《景岳全书·喘促》：“实喘者有邪,yang
与夫阳 明之 脉虚,yang
与肝胆脾胃关系密切。癫病以精神抑郁,yang
与脾胃有密切关系。病机为湿热,yang
专治疮毒的秘方药物,yang
且一日间体温波动超过1℃以上,yang
且不伴有肿瘤和炎症,yang
且以偏肥胖体型为多见。当今胆胀的发病率呈上升趋势其原因可能与人们饮食结构的变化有关。中医药治疗本病效果较好,yang
个别部位干燥脱皮,yang
中医名词。指机体阳气虚衰,yang
中医病名。小儿时期感受时行邪毒引起的肺系时行疾病,yang
中医病名。本病白睛暴发红赤,yang
中医病名。湿疮是一种由多种内外因素引起的过敏性炎症性皮肤病。以多形性皮损,yang
中医病名。痄腮是因感受风温邪毒,yang
中医病名。积滞是因小儿喂养不当,yang
中医病症名。指因痰盛气闭而引起四肢厥冷,yang
中医病症名。指由气管积痰而引起的呼吸不畅,yang
中医称大便中带血不带脓的痢疾。痢下多血或下纯血者。即血痢。《诸病源候论·痢病诸候》：“热乘于血,yang
中度热38.1～39℃,yang
中暑是指长时间暴露在高温环境中,yang
中毒,yang
中毒性神经性麻木,yang
中毒等均可导致头痛。发病年龄常见于青年,yang
临床上即可发现黄疸,yang
临床表现为发热重,yang
丹毒（erysipelas）是一种累及真皮浅层淋巴管的感染,yang
为冷结在膀胱关元,yang
为胃中之浊气上逆,yang
为腋以下至第十二肋骨部的总称。可由肋骨软骨炎或肋间神经痛导致。,yang
主真火所藏,yang
主要以内分泌失调与血热,yang
久病多虚中夹实或虚证。深圳胃肠专家陈春莲说治当分别情况,yang
久而化火,yang
久而化热,yang
九积之一。食滞不消,yang
也不属于炎症,yang
也可由于情志郁结,yang
也是一种特殊类型的慢性喉炎。最主要的临床症状为声嘶。通过喉镜检查可以做出临床诊断。治疗方式主要为手术切除治疗。若经治疗好转后,yang
也有虚实寒热之别,yang
也称为显性黄疸。,yang
也称发热,yang
习惯性抽搐。中医认为引起抽搐的病因病机主要有热毒内盛,yang
乳房部的结核性疾病,yang
二曰火盛,yang
五心烦热（sphoria with feverish sensation in chest,yang
五志过极化火而导致血热。亦称血分热。即血分有热。证见吐衄,yang
亢奋妄动,yang
亦可发生中毒。,yang
亦可在慢性肠炎,yang
亦可引起胃热（胃火）。中医分为热郁胃中,yang
亦可见于阳虚津不上承者。,yang
产后发热是指产褥期内,yang
人上火之后临床症状表现为：目赤肿痛,yang
人之身阴阳的盛衰,yang
从而导致盆腔炎性包块发生。患者常先有急性输卵管炎的临床表现,yang
代谢物积累学说和能源耗尽学说较有代表性。中枢学说认为,yang
令痰气结聚不散,yang
以发热,yang
以后可发展为多结节性肿大。,yang
以致关节软骨被破坏而引起的慢性关节病。又称退化性关节炎,yang
以致或湿浊阻滞,yang
以致气血凝滞而成。其包括了体表上的肿疡及溃疡,yang
以致结脓成痈的急性化脓性病证。多发于产后哺乳的产妇,yang
以高热,yang
以鼻腔干燥为主要表现的鼻部疾患。西医学的干燥性鼻炎可参考本篇进行辨证施治。,yang
传染性结膜炎,yang
伤风是由风邪侵袭人体引起的常见外感热病。一年四季均可发生。尤以冬春两季为多见。临床以头痛,yang
伴意识丧失。高热惊厥分为单纯性高热惊厥和复杂性高热惊厥两种。各年龄期（除新生儿期）小儿均可发生,yang
但因种种原因常以腋温为准。若腋温超过37.4℃,yang
但在38℃以下者。引起低热的原因较多,yang
但有实火与虚火的区别,yang
但流行程度和危害性以病毒性结膜炎为重。本病全年均可发生,yang
但粪质干结,yang
但腹中有气体积聚,yang
但须根据虚实不同情况分别处理,yang
低热,yang
低热等,yang
低热（low fever）是一种常见的症状,yang
体温中枢功能紊乱或各种原因引起的产热过多,yang
体温升高>=39℃时发生的惊厥,yang
体温超过正常,yang
体腔内体液增多则称积液。根据分布范围,yang
使人体产生类似中毒的效应。能源耗尽学说认为,yang
使阳气不行,yang
便短赤是一个中医名词,yang
俗称火眼,yang
俗称疬子颈。多见于青少年及原有结核病者,yang
假性结膜炎以及流行性角膜炎等,yang
停滞不化,yang
停滞在人体的经脉,yang
停积胃肠,yang
健康人肢体各种感觉的传递取决于大脑中枢至肢体神经通路的畅通无阻。如果在这一神经通路上的某一局部出现障碍,yang
元气虚也。”《临证指南医案·喘》提出：“在肺为实,yang
入里化火,yang
入黄蜡,yang
全身性水肿时往往同时有浆膜腔积液,yang
全身皮肤发黄,yang
关节炎或关节病牵涉范围非常广泛,yang
其主要的病变特征是——咽部的黏膜发炎,yang
其产生是由于工作过程中代谢物（如乳酸）的不断产生与积累,yang
其他器官的疾病也可引起腰痛。如泌尿系炎症或结石,yang
其寒时自寒而不觉热。与恶寒发热的寒热同时并作不同。《类证活人书》：“往来寒热者,yang
其毒液由伤口进入人体内而引起的一种急性全身性中毒性疾病。,yang
其热时自热而不觉寒,yang
其色或黄或青,yang
其色赤,yang
内有烦热的症状。这是由于热邪内伏,yang
内热进而化虚火。根据病机不同,yang
再如湿阻引起,yang
再审证候虚实,yang
凡发热同时又有心烦,yang
凡离开经脉之血不能及时消散和瘀滞于某一处,yang
出现发热持续不退,yang
出现胃部灼烧感,yang
出自《素问·刺热篇》。,yang
分别采取温补脾肾或滋养肝肾法,yang
则属于实证,yang
则肠鸣音高亢而频急。临床根据作响的部位及声音来判断病变部位和病变性质。,yang
则腋窝体温（检测10分钟）超过37℃可定为发热。,yang
则见壮热烦渴,yang
则见头痛身热,yang
初病多实,yang
初起乳房内出现 一结块如桃李,yang
初起见有身热,yang
刺激皮肉而感到疼痛：感到剧烈的烧灼样的疼痛,yang
前列腺炎,yang
动脉硬化是动脉的一种非炎症性病变,yang
助火生热,yang
劳淋六证。基本病机为湿热蕴结下焦,yang
包括炎症,yang
包括病毒性肝炎,yang
升阳除湿汤,yang
午后发热,yang
单纯性高热惊厥愈后良好,yang
即手足发凉冷。又称四逆,yang
即按该炎症处命名,yang
即暑热挟湿。以胸脘痞闷,yang
即火痰也。”证见烦热燥结,yang
即由于外来之寒邪或者是人体脾肾阳虚所生之内寒停滞在女性胞宫,yang
即胃火,yang
卵巢性闭经,yang
压之无痛为临床特点。临床表现与西医学的慢性胃炎（包括浅表性胃炎和萎缩性胃炎）,yang
厥逆上出,yang
去腐消炎,yang
参用六君汤。参见肉积,yang
又分外痹与内痹。痹者闭也。广义的痹病,yang
又称“风热眼”,yang
又称为发热。每个人的正常体温略有不同,yang
又称发烧。由于致热原的作用使体温调定点上移而引起的调节性体温升高（超过0.5℃）,yang
又称气阴两伤。气虚和阴虚同时并见的病理变化。常见于热性病过程中,yang
及天时郁勃而然也。”“此皆素抱痰疾者,yang
发为痢疾。暴痢多实证,yang
发热,yang
发热和运动受限,yang
发热恶寒等为主要证候特点。病情有轻重不同,yang
发热是多种疾病的常见症状。小儿正常体温常以肛温36.5～37.5℃,yang
发热是多种疾病的常见症状。高热(High Fever)在临床上属于危重症范畴。小儿正常体温常以肛温36.5～37.5℃,yang
发生于儿童者称喊叫小结,yang
发生喘咳。症见发热咳嗽,yang
发生在舌的称舌疡。可见于现代医学的口腔溃疡。疮疡皆属于火,yang
发生盆腔慢性炎症性组织学改变,yang
发瘀等的病理状态。血热多由邪热入血所致,yang
口干咽燥,yang
口干咽燥等症。,yang
口干唇燥,yang
口燥咽干,yang
口腔炎症是指口颊,yang
古病名-因气逆于上,yang
可以自行或通过治疗而逆转。,yang
可出现在许多疾病的过程中。临床辨证以虚实为纲。治疗以和胃降逆为原则,yang
可分为热淋,yang
可分为细菌性结膜炎和病毒性结膜炎两类,yang
可用当归四逆汤加吴萸,yang
可用肘膝位叩诊法证实,yang
可继发气阴两虚的恶阻重症。,yang
可见于多种感染性疾病和非感染性疾病。但有时体温升高不一定都是疾病引起的,yang
可认为发热。所谓低热,yang
合理调节饮食结构,yang
同时配合行气活血利水。由于本病总属本虚标实错杂,yang
名非哺乳期乳痈。现代医学之急性化脓性乳腺炎属于乳痈范畴。,yang
后世将外科分为疮疡与杂证两大类。疮疡多由毒邪内侵,yang
呃逆即打嗝,yang
呃逆等,yang
呈黄色或黄绿色。脓液是机体组织炎症过程中形成的浓稠或稀薄的渗出物,yang
咯黄稠痰或痰中带血,yang
咽喉炎以及病毒感染甚至心肌梗死均可引起咽喉痛。,yang
咽喉痒是慢性咽炎的一种症状,yang
咽或喉部急性炎症的总称。广义的上感不是一个疾病诊断,yang
咽结膜热,yang
哮喘又名支气管哮喘。支气管哮喘是由多种细胞及细胞组分参与的慢性气道炎症,yang
喉炎,yang
喜冷畏热,yang
噫气腹胀。”治宜行气解郁。《杂病源流犀烛·诸气源流》“一切气郁,yang
四肢厥逆,yang
因其在睑结膜表面形成粗糙不平的外观,yang
因外感而喘咯咳唾者 《泰定养生主论》 “热痰者,yang
因感受风邪或风热怫郁而发的病证。《泰定养生主论》：“风痰者,yang
因风热客于肠胃或湿热蕴积肠胃,yang
在应激面前适度的焦虑具有积极的意义,yang
在面部可引起疔疮走黄（西医称为败血症或脓毒败血症）,yang
均称“烦热”。多由于里热过盛,yang
坚结胶固,yang
坚结胶固之痰。亦称老痰,yang
垂体性闭经,yang
塞滞不畅,yang
增生性颈椎炎,yang
壅阻少阳经脉引起的时行疾病。以发热,yang
壮热是指病人自觉热甚,yang
声带小结又称歌唱者小结或教师小结,yang
复杂性高热惊厥愈后则较差。,yang
外感热邪,yang
外感风热所致。中医认为,yang
外界温度变化和过度吸烟亦可引起。呃逆频繁或持续24小时以上,yang
外痔发炎,yang
外而肿热,yang
外阴炎,yang
多伴有嗳气症状。自胃部上升的气体或酸性液体导致嗳气（呃逆）发生,yang
多兼面赤,yang
多因气血逆乱,yang
多属于阳症,yang
多属实火,yang
多属肺热。,yang
多数白带异常为感染或炎症引起,yang
多是由于结核杆菌侵入颈部所引起的特异性感染,yang
多烦热,yang
多由于风火,yang
多由热盛伤津或阴液亏虚所致,yang
多由邪热犯胃,yang
多见于阳虚虚寒的病人,yang
夜热早凉是指夜间低热,yang
