term,label
大于2cm者称为斑片。斑疹可以分为炎症性和非炎症性两种。有的斑疹上还会有鳞屑,yang
大便干燥多见于中老年人,yang
大便干结,yang
大便秘结,yang
大便粘结,yang
大便酸臭或便秘为特征。食积又称积滞。与西医学消化不良相近。本病一年四季皆可发生,yang
大便黄而黏腻,yang
大脑有关区域持续兴奋导致的抑制性保护及抑制在大脑中的扩散是其产生的根本原因。代谢物积累学说认为,yang
大黄,yang
大黄等药煎服,yang
天行暴赤。俗称红眼病。本病见于《银海精微》。该书对本病病因及其传染流行等均有描述。多于夏秋之季发病,yang
天行赤眼,yang
天行赤眼暴翳,yang
头发干枯而黄,yang
头沉。如果是太阳穴部位出现胀痛或重压感,yang
头面噏噏而热,yang
头面烘热,yang
如上呼吸道某一局部炎症特别突出,yang
如急性鼻炎,yang
如感染性高热等。局部性多汗症常初发于儿童或青少年,yang
如果阳虚则机体功能减退,yang
如滴虫性阴道炎,yang
如潮汐之有定时。午后潮热,yang
子宫内膜炎,yang
子宫内膜炎或盆腔感染,yang
子宫内膜炎等引起的经期延长。宫内节育器和输卵管结扎后引起的经期延长也按本病治疗。本病一般预后良好。,yang
子宫性闭经以及下生殖道发育异常性闭经,yang
子宫或阴道结构异常,yang
子宫颈炎,yang
宜五苓散加大黄,yang
宜半黄丸。”④素有痰疾,yang
宜温气汤。痛而小便不利为湿热,yang
宜温补汤。痛而拒按为实,yang
宜用六味地黄丸加沙苑子。参见消渴条。蛔虫会引起不同程度的善饥。,yang
宜补血清热,yang
宜黄芩,yang
实不同,yang
实施治。,yang
审因论治。特别是对功能性低热,yang
宫寒顾名思义是“子宫寒冷”的简称。在中医学的文献记载和正式的教科书及相关的中医妇科专著中并无此词条。但是“宫寒”已经成为深入人心的热词,yang
容易出现虚寒的征象。常见的有胃阳虚,yang
容易在体内积累毒素,yang
寒温失调等多种因素导致肝气失舒,yang
寒湿结于肠腑,yang
寒热往来是发热与恶寒交替出现的一种热型,yang
寒热虚实夹杂者宜通涩兼施,yang
寒痢宜温,yang
寒邪侵入太阳经络,yang
对于各种疑难疮毒,yang
导致体温升高超过正常范围的情形。每个人的正常体温略有不同,yang
小便热赤,yang
小便短赤,yang
小便赤涩,yang
小儿急性上呼吸道感染系由各种病原引起的上呼吸道炎症,yang
少阳经气不畅,yang
尤其是以脾肾阳虚多见。,yang
尤其是有皲裂或溃疡的炎症为致病菌提供了侵入的途径。轻度擦伤或搔抓,yang
就是我们平常所说的“骨毒”。“骨毒”长期存在于骨与骨膜之上形成“宿毒”。宿毒使得骨及关节周围软织反复充血,yang
尿毒症,yang
尿赤,yang
尿路结石,yang
尿路结石是最常见的泌尿外科疾病之一。男性多于女性,yang
局部灼痛明显,yang
属于阴虚内热的症候,yang
属里实热证,yang
巴豆。”《杂病源流犀烛·积聚症瘕痃癖痞源流》：“食积,yang
常与肝脾等脏有密切关系。胃气郁滞,yang
常为烧灼感,yang
常伴出汗及心悸而出现的燥热症状,yang
常因邪闭,yang
常温中即有蒸发。汞中毒以慢性为多见,yang
干燥,yang
干燥多风,yang
并自觉心胸烦热。多由阴虚火旺,yang
并非疾病。多见于急性肝炎时,yang
当今大城市职业妇女中50%-70%都有不同程度的乳腺增生。乳腺增生症常表现为乳房疼痛和乳腺摸到结节,yang
当根据阴阳的不同,yang
形成肉眼呈灰黄色或黄白色的浓稠状液体。其处理方法主要有：清理伤口感染,yang
心包炎,yang
心律失常（arrhythmia）是由于窦房结激动异常或激动产生于窦房结以外,yang
心火上炎,yang
急性咽炎,yang
急性多发性神经根炎性麻木,yang
急性扁桃体炎等。急性上感主要用于上呼吸道局部感染定位并不确切者。鼻咽部感染常出现并发症,yang
急性梗阻性化脓性胆管炎等,yang
急性胃肠炎,yang
急性胆囊炎,yang
急性高热多见于感染性和变态感应性疾病,yang
急慢性支气管炎发作等呼吸系统疾病都有可能出现本病症。,yang
总宜以化滞为主。”用气郁汤,yang
恶寒与发热交替发作,yang
恶寒发热,yang
恶毒疮,yang
患者常有传染病接触史。本病与西医学之急性传染性结膜炎相似。,yang
患者经常出现大便干燥,yang
感寒停湿及热迫肠胃所致。,yang
感染产物及坏死组织亦为形成结石之核心,yang
感染引起的神经炎性麻木,yang
感染性疾病等疾病引起。其理论有：①组织牵引：肌肉损伤而起。②肌肉痉挛：肌肉的反复性抽筋而起。③结缔组织：肌肉的结缔组织受伤（如肌腱）而起。事实上,yang
慢性咽炎,yang
慢性肾炎,yang
慢性胃炎,yang
慢性胆囊炎,yang
慢性胆管炎,yang
成为“妊娠恶阻”。亦称为“子病”,yang
成积痞闷也,yang
或一日之间体温相差在1℃以上,yang
或为眼烂喉闭,yang
或产时感受外寒而气血凝滞所致,yang
或低热持续,yang
或刚一闭眼而将入睡之时,yang
或因风热怫郁而然也。此皆素抱痰疾者,yang
或在炎热环境中进行体力活动引起机体体温调节功能紊乱所致的一组临床症候群,yang
或外感风热,yang
或干呕呃逆,yang
或干燥,yang
或恶热,yang
或情志郁结,yang
或横逆的病理变化。临床以肺气上逆,yang
或温热病后期及内伤杂病,yang
或渴喜热饮,yang
或湿热,yang
或烦躁而有闷热的感觉,yang
或热病后期阴液尚未恢复,yang
或热盛耗伤津液,yang
或病后余热留恋,yang
或病后虚热不清及火热内郁所致。是虚损劳瘵等病的常见症之一。治宜滋阴降火,yang
或痰火暴亢,yang
或痰饮瘀血阻滞,yang
或突然高热寒战,yang
或经血的突然增加。临床上以出血时间与基础体温（BBT）曲线对照,yang
或肝经郁结,yang
或肝胆郁结,yang
或胃腑湿热上蒸鼻窍所致的,yang
或胆经炎热,yang
或脾损气滞,yang
或脾肾阳虚等原因引起的以排便次数增多,yang
或脾胃湿热,yang
或自觉有热感,yang
或自身阳虚阴盛或机体机能失调所造成。,yang
或见赤白相兼,yang
或赤白兼下,yang
或近火取暖,yang
或邪毒,yang
或阴虚火旺,yang
所生病证之一。又为劳倦内伤及五心烦热的症状之一,yang
所谓“积水成饮,yang
扁桃体炎,yang
手心热,yang
指上焦心肺之热,yang
指伤口或疮口表面上由血小板和纤维蛋白凝结而成的块状物,yang
指单位容积血液中红细胞数高于正常值高限。一般认为经多次检查成年男性红细胞＞600万,yang
指因呼吸短促而不相接续的情况。即呼吸短促而不相接续之意。可见于很多疾病的过程中。有虚有实。实证多突然发病,yang
指大便干燥。多由胃肠燥热,yang
指妇女妊娠期中出现的烦躁心悸的病症。西医妊娠期间出现抑郁症可参考本病。,yang
指气从胃中上逆,yang
指炎症的一般症状。即损伤或炎症导致的身体某部位组织的肿胀及疼痛,yang
指热病过程中发于肌表的斑和疹两种证候。见《伤寒九十论·发斑证》。斑和疹虽系两证,yang
指牙关紧闭,yang
指由于阴阳失调,yang
指疼痛有灼热之感,yang
指的是成肝气郁结,yang
指胃气上逆动膈,yang
指腋温为37.5℃38,yang
指腋温为37.5℃～38℃,yang
指腹腔内游离液体的过量积聚,yang
指食物停滞胃中不消化。,yang
损害破裂而排出脓性黄白色汁液坏死物,yang
排尿困难及小便完全闭寒不通。出《伤寒论·辨太阳病脉证并治》。,yang
摄入很热或冷的食物饮料,yang
支气管扩张是由于支气管及其周围肺组织慢性化脓性炎症和纤维化,yang
支气管黏膜或胸膜受炎症,yang
故为赤痢。,yang
故云热痰也。”②火痰 《杂病源流犀烛·痰饮源流》 “热痰,yang
故令身体虚热,yang
故又称非毒性甲状腺肿,yang
故名沙眼。本病病变过程早期结膜有浸润,yang
故见小便赤涩。,yang
故黄疸患者巩膜黄染常先于黏膜,yang
散热减少,yang
无法正常运化水湿而使寒凉之气停滞在人体经脉脏腑中,yang
无菌性炎症,yang
日久成积者。《儒门事亲》卷三：“食积,yang
易并发肺炎,yang
是一病证名。在《诸病源候论·病热候》中有记载。多因内伤劳损所致,yang
是一种临床症状而并非某一疾病。按生殖轴病变和功能失调的部位分为下丘脑性闭经,yang
是一种毒疮。痈发于肌肉,yang
是一种特殊类型的慢性喉炎,yang
是一种证名。指全身发热的症象。,yang
是以痢下赤白脓血,yang
是各种消化道疾病常见的症状之一。尤其是反流性食管炎,yang
是太阳病的主症之一。,yang
是指人体被毒蛇咬伤,yang
是指外感热邪入血中,yang
是指按时发热,yang
是指每日午后发热。本病属里证,yang
是指睡眠不实,yang
是指致热原直接作用于体温调节中枢,yang
是机体组织炎症过程中形成的浓稠或稀薄的混和物,yang
是热淋之甚者,yang
是热病后余毒结于颐颌间引起的急性化脓性疾病。临床特点是常发生于热病后期,yang
是颈椎骨关节炎,yang
晚期由于受累的睑结膜发生瘢痕,yang
普遍的临床症状均可表现关节疼痛（arthralgia）。任何原因导致的关节炎,yang
暑湿俱盛之时,yang
最好是和自己平时同样条件下的体温相比较。如不知自己原来的体温,yang
最常见于发热性疾病,yang
最常见的原因包括鼻炎,yang
最终粪便中水分仅约100～200ml。若进入结肠的液体量超过结肠的吸收能力或（和）结肠的吸收容量减少,yang
月经等因素的影响。一般认为当口腔温度高于37.5 ℃,yang
月经等）的影响。因此判定是否发热,yang
有人将其分为与代谢因素有关的结石和感染性结石。细菌,yang
有时在睑结膜表面形成一层灰白色假膜,yang
有虚实之分。,yang
有重滞欲下不下之感,yang
有食积停滞和腹痛感,yang
服抗炎药可缓解的症状。症状包括下腹部疼痛,yang
果菜积等条。,yang
枳实,yang
某些妇女疾病（盆腔炎,yang
某些情况可有生理性体温升高,yang
根尖周炎,yang
横逆犯胃,yang
此种炎症常伴随引起气道反应性增高,yang
此类症状常伴有广泛而多变的气流阻塞,yang
气机上逆,yang
气机受阻,yang
气机呆滞等所致。常见于喉喑,yang
气机郁结所致。《丹溪心法·六郁》：“气郁者,yang
气滞,yang
气血壅滞,yang
气血逆乱,yang
气血阴阳亏损,yang
气逆上冲,yang
气逆于上,yang
气逆于上所致的一种病证,yang
气逆（reversed flow of qi）,yang
气郁一词出《素问·六元正纪大论》,yang
气郁化火而寻致胃阴耗伤。其主要临床表现是：胃部隐痛,yang
水停腹中。本病多属本虚标实之证。标实为主者,yang
水的偏盛,yang
沉默呆滞,yang
沙眼是由沙眼衣原体引起的一种慢性传染性结膜角膜炎,yang
沙石淋。多因下焦积热,yang
治以理气解郁,yang
治宜滋阴降火。是慢性咽炎的症状之一,yang
治疗用滋阴清热法,yang
泄实不忘虚。,yang
法当凉血。血热亦是小儿发热证型之一,yang
洗涤用品碱性强等都是导致皮肤干燥的重要原因。预防措施为加强皮肤的日常护理保养,yang
洗澡水过热,yang
测其体温39℃以上者,yang
浮肿是机体细胞外液中水分积聚所致的局部或全身肿胀。浮肿与身体很多器官的病变有关,yang
消毒或去医院处理。,yang
消食导滞等法治疗。,yang
淋巴结肿大等全身症状,yang
清利湿热,yang
清热养阴,yang
清热导痰汤。③痰热聚于心者 《杂病源流犀烛·痰饮源流》 “在心曰热痰,yang
温毒症状之一。由於温热之毒内蕴肺胃,yang
温清并用。对具传染性的细菌性痢疾和阿米巴痢疾,yang
温肾,yang
湿滞或感受秽浊之邪,yang
湿热,yang
湿热下注是一个中医的术语。中医认为,yang
湿热下注等伤肾气不能固摄而病,yang
湿热之邪,yang
湿热痢重症。多因湿浊热毒蕴结肠中,yang
湿热等邪气痹阻腰膝所致。,yang
湿热蕴结于下焦,yang
湿热阻于肾与膀胱,yang
湿疹是由多种内外因素引起的瘙痒剧烈的一种皮肤炎症反应。分急性,yang
溃面有糜烂的现象。中医认为由脾胃积热,yang
溶石化结。,yang
滋阴壮阳。,yang
满闷不舒的症状。可因肝胃气机阻滞,yang
潮热,yang
潮热又名潮红,yang
火“六淫”侵袭,yang
火痰,yang
火邪上炎和火热下迫等。,yang
灼热,yang
灼热感,yang
灼痛,yang
炎症,yang
炎症性白带,yang
炎症过程中细胞,yang
烧灼,yang
热,yang
热争则咳喘,yang
热在气分,yang
热壅,yang
热客膀胱,yang
热毒,yang
热毒较轻,yang
热气与痰水相搏,yang
热泻是指因热迫大肠所引起。亦名“火泻”。,yang
热病伤阴,yang
热痢,yang
热痢宜清,yang
热等邪气乘虚而入,yang
燥,yang
燥咳是病名。是因肺虚液少或燥邪伤肺所致的咳嗽。其证咳嗽痰少,yang
燥脾,yang
牙关紧闭,yang
牙关紧闭为一种临床症状,yang
牙结石,yang
牙髓炎,yang
牙龈下的炎症通过牙缝,yang
牙龈（gingiva）是指覆盖于牙槽突表面和牙颈部周围的口腔黏膜上皮及其下方的结缔组织。牙龈肿痛主要是牙龈有炎症而表现出的一种症状,yang
特别是结肠与直肠病变的出血,yang
狂病以精神亢奋,yang
玉女煎或泻黄散去防风加生地方。如属消渴病之善饥,yang
环境温度及湿度变化时加重,yang
甚则口燥,yang
甚至不能发出声音的症状。祖国医学称“暴喑”。多由风寒或风热火毒等邪犯喉,yang
甚至关节肿大灼热为主要临床表现。属于中医学“痹证”的范畴,yang
甚至关节肿大灼热为主要临床表现的病证。,yang
甚至发生晕厥跌倒的现象。中医理论认为这是痰气上逆所致,yang
甚至昏厥的病症。多见于患有慢性支气管炎,yang
甚至每个小时都出现。天气和环境温度可加重潮热的发作。中医一般认为病机为阴虚,yang
甚至溃疡久不愈合。多由心脾积热,yang
用温胆汤,yang
用火郁汤加减。亦可选用知柏地黄丸,yang
由于风燥异气内犯肺鼻,yang
由横膈膜痉挛收缩引起的。健康人也可发生一过性呃逆,yang
由炎性病变形成。最主要的临床症状为声嘶。通过喉镜检查可以进行临床诊断。治疗包括适当声带休息,yang
男子因真阳不足而引起精气清冷,yang
留滞生热,yang
疫毒,yang
疮毒等症。”孙氏疮毒中药膏是祖传百年,yang
疱疹性咽峡炎,yang
疳积以神萎,yang
病名。指多种原因所致的急性阻塞性喉病。症见咽喉肿痛迅速,yang
病名。由肠胃酝热所致的痢疾。证见里急后重,yang
病名绞肠痧。”治宜祛秽泄毒为大法。十指青冷者,yang
病性有虚有实。俗称：“岔气”。临床上可见于肋间神经痛,yang
病机有寒热虚实之分。咳喘与痰密切相关,yang
病毒性咽炎,yang
病状名。指面部呈现枯萎晦黄的病色。多因脾胃虚弱,yang
病理性白带的性状都有很大的不同。病理性白带可分为非炎症性白带,yang
病症名。多为胞内有实热,yang
病证名。因风痰上壅,yang
病证名。指痰气上逆而致头痛。《古今医鉴》将之归于“厥头痛”范畴。《外台秘要》卷八：“痰厥头痛方：《病源》（指《诸病源候论》）谓,yang
病证名。指痰热壅阻于肺,yang
病证名。指胸与横隔部滞塞堵闷。,yang
症名。两手掌心有发热感觉。一名掌中热。手三阴经是动,yang
症名。即舌体及舌苔干燥,yang
痈肿相互连结成块,yang
痈肿触之坚实,yang
痊愈后可能留下瘢痕。尿囊素可保护伤口结痂,yang
痛如火燎的急性疱疹性皮肤病,yang
痢下赤色,yang
痤疮是毛囊皮脂腺单位的一种慢性炎症性皮肤病,yang
痰核和停滞在脏腑经络等组织中的痰液,yang
痰水与热相搏之病证,yang
痰涎壅盛,yang
痰热聚于心,yang
痰热阻肺,yang
痰色亦黄。治宜清热化痰,yang
痰証的一种。见《医学入门》卷五。又名气痰。多由肺燥所致。症见痰少色白,yang
痰黏或黄,yang
瘀交结,yang
瘀血停滞等因所致。,yang
瘀血阻滞心脉,yang
瘀血阻络,yang
白睛溢血等。古代医家认为目赤有三,yang
皮肤出现苔癣样结节或斑块,yang
皮肤及其他组织被染成黄色。因巩膜含有较多的弹性硬蛋白,yang
皮肤干燥以及中枢神经系统症状为特征。,yang
皮肤干燥是指皮肤缺乏水分令人感觉不适的现象。其症状主要为皮肤发紧,yang
皮色苍黄,yang
盆腔炎,yang
盆腔炎性包块为女性盆腔脏器的炎症未得到正规治疗,yang
盆腔炎症,yang
盛气凌人,yang
目珠每遇明亮温暖场所,yang
目赤,yang
目赤是指眼结膜充血,yang
目赤肿痛(swelling and pain of eye)为多种眼部疾患中的一个急性症状。古代文献根据发病原因,yang
眦角性睑缘炎。,yang
眵多粘结,yang
眼及颈部淋巴结等,yang
眼白红赤,yang
睑弦赤烂,yang
睡眠不实,yang
睫状体等组织病变或烟尘和化学物品等因素刺激所引起的泪液分泌过多。第二种是由于泪道系统阻塞,yang
神机逆乱。其病位在心,yang
积滞,yang
称为“带下病”。本病可见于现代医学的阴道炎,yang
称为“胃纳呆滞”,yang
称为十二指肠胃食管反流。多由于贲门功能不全和胃功能障碍逆蠕动致酸性胃液反流至口腔。反酸只是症状,yang
称为月经延长。本病相当于西医学排卵型功能失调性子宫出血病的黄体萎缩不全者,yang
称为滑精。阳痿即阳事不举,yang
称为难治性呃逆,yang
称隐性黄疸或亚临床黄疸,yang
类风湿性关节炎。,yang
粪便干结。正常人每天排便1～2次或2～3天排便1次,yang
粪质硬结,yang
精囊炎,yang
精神萎靡（listlessness）是一种精神异常现象。是抑郁症的一大症状,yang
素有痰疾因外感而喘咯咳唾。①痰水与热邪相搏所致的病证 《诸病源候论·痰饮诸病候》 “热痰者,yang
紧闭声门,yang
紫暗的为热毒重,yang
红为热像,yang
约4～5∶1。 尿路结石在肾和膀胱内形成。上尿路结石与下尿路结石的形成机制,yang
纳呆便溏为主要表现的儿科病证。多见于1～5岁儿童。 疳积多因饮食不节,yang
组织被灼所致。,yang
细菌性咽-扁桃体炎。狭义的上感又称普通感冒,yang
经络痹阻,yang
结,yang
结合心,yang
结如胶而坚,yang
结核,yang
结核病,yang
结核（肿大的淋巴结）累累如串珠,yang
结痰,yang
结痰也。”“郁痰即结痰,yang
结痰条。,yang
结石基质和晶体抑制物质学说是结石形成的三种最基本学说。根据上尿路结石形成机制的不同,yang
结石成份和流行病学有显著差异。上尿路结石大多数为草酸钙结石。膀胱结石中磷酸镁铵结石较上尿路多见。成核作用,yang
结积所生也。言阴阳否隔,yang
结缔组织疾病等。腹水定量诊断除影像学检查外,yang
结聚於腹中而致。症见脐周绞痛,yang
结肠及直肠。上消化道出血是指十二指肠悬韧带（Treitz韧带,yang
结膜炎也可以引起畏光,yang
结膜炎时大都有不同程度的畏光流泪。多见于角膜异物,yang
结节型,yang
结节等多形性皮损为特点。,yang
羞明就是怕见亮光：眼睛因患角膜炎,yang
老年性阴道炎,yang
而且喜冷恶热。常因火邪窜络,yang
而肉眼看不出黄疸时,yang
而肠道炎症,yang
而长期高热可见于败血症,yang
而阴气逆上与风痰相结,yang
耳前淋巴结肿大等全身症状。,yang
耳鸣是累及听觉系统的许多疾病不同病理变化的结果,yang
肌肉纤维变细甚至消失等导致的肌肉体积缩小。多由肌肉本身疾患或神经系统功能障碍所致,yang
肌肤枯燥。,yang
肘等关节积液,yang
肛温比腋温约高0.5℃左右。肛温虽比腋温准确,yang
肛温比腋温约高0.5℃左右。若腋温超过37.4℃,yang
肝火或阴虚火旺所致。常见于中医学的暴风客热,yang
肝火犯肺,yang
肝炎等。,yang
肝胆之火,yang
肝郁气滞致白发。,yang
肢体失于温煦而致者,yang
肺气上逆则咳嗽,yang
肺气失和所致。治以疏风清热为主。,yang
肺气失和所致。症状表现为发热重,yang
肺炎,yang
肺炎喘嗽等。多见于西医的肺部急性炎症病变。,yang
肺热之名出自《素问·刺热篇》：“肺热病者,yang
肺热咳嗽属于温病学。现代医学中的呼吸道感染,yang
肺热咳嗽是由于肺内郁热,yang
肺痈是指由于热毒瘀结于肺,yang
肺部有炎症。临床常伴有咳嗽,yang
肾与膀胱气化不利。病理因素为湿热。病位在肾与膀胱。辨证时首辨淋证类别,yang
肾小球肾炎,yang
肾盂肾炎等。治疗尿痛首先要控制急性感染,yang
肾脏本是水火之脏,yang
肾阳虚等。阳虚主证为畏寒肢冷,yang
胃气上逆,yang
胃气上逆为多见,yang
胃气上逆则恶心,yang
胃气壅塞,yang
胃热是一种中医病症,yang
胃肠实热而引起。,yang
胆失通降所引起的以右胁胀痛为主要临床表现的一种疾病。胆胀为肝胆系病证中常见的疾病。其临床表现与西医学所称的慢性胆囊炎,yang
胆结石,yang
胆腑气郁,yang
胆蕴热上薰鼻窍等所致,yang
胞宫内的瘀血和浊液留滞 或伴有小腹疼痛,yang
胰腺炎等。,yang
胸中热,yang
胸满呕逆,yang
胸胁痛是指因感受外邪或情志失调或饮食不节或跌打损伤等原因导致的脉络失养或闭阻而引起的以胸胁部疼痛为主的一种病症。病位在肝胆,yang
胸胁部满闷不舒。因邪犯少阳,yang
胸腔积液和心包腔积液。全身性水肿主要有心源性水肿,yang
胸部刺痛多见于急性肋软骨炎,yang
胸部和腋下。相当于现代医学的淋巴结核,yang
能迅速传染并引起广泛流行。故称天行赤眼。又名天行赤热,yang
脉来洪盛有力或脉来躁急如喘的严重病证,yang
脉沉涩。”《证治汇补·郁证章》：“气郁,yang
脉滑数。治宜清热化痰,yang
脏腑经络气血为之痹阻而引起的疾病,yang
脑炎等疾病,yang
脑脉痹阻或血溢于脑所致。以突然昏仆,yang
脘痞等暑湿郁遏肌表证候为主要特点。如暑湿困阻中焦,yang
脘腹及四肢关节等处。因寒邪阻络所致,yang
脾虚气滞是一种疾病,yang
脾阳虚,yang
脾阳虚等等。,yang
腋温36～37℃衡量。通常情况下,yang
腋温比口温（舌下）低0.2～0.5℃,yang
腋窝温度高于37℃,yang
腰部神经根炎和某些腹部疾病皆可出现腰痛,yang
膀胱炎,yang
膀胱结核,yang
自觉发热,yang
自觉咽喉部似有物梗阻不适,yang
至翌日清晨则热退身凉的表现。温病后期气阴耗伤,yang
致使气血凝滞,yang
致气血阴阳亏虚,yang
致痰气郁结,yang
致食积停滞,yang
舌上黄,yang
舌红苔黄等热盛之症。,yang
舌红苔黄腻,yang
舌苔黄腻为主证。多发生于夏令季节,yang
舌苔黄腻等。,yang
色白带黄,yang
苔微黄,yang
苔薄白微黄。风热感冒多见于夏秋季,yang
苔黄腻等。治疗可选用清热,yang
若一闭塞,yang
若滞下则不然,yang
茯苓补心汤等方。火郁而宜升发者,yang
药物中毒,yang
营血虚热致白发,yang
蒸灼鼻窍,yang
蒸达于外所致。常见于外感温热病气分阶段,yang
虚劳等所致。多兼见郁闷不寐,yang
虚实之不同,yang
虚弱而生内热,yang
虚火上扰,yang
虚火上浮而致,yang
虚烦是因虚而致心胸烦热者。由伤寒汗,yang
虚热,yang
虚证多实久病,yang
虹膜炎,yang
虹膜炎等而怕见光的症状,yang
血点是也。”多见于肺结核,yang
血热（heat in blood）,yang
衄血等。是风热之邪犯表,yang
补虚不忘实,yang
表实,yang
表现为下腹部的隐痛和钝痛。炎性包块盆腔炎腹痛在月经期也会加重,yang
表现先是声门关闭,yang
表现是上下牙列紧密闭锁,yang
见于抑郁症或抑郁状态。,yang
角膜炎及角膜外伤,yang
解毒,yang
认为由细菌或病毒感染,yang
证名。小便颜色较正常黄,yang
证名。指易有饥饿感。见《素问·至真要大论》。病因以胃热较为常见。治宜清胃,yang
证名。胁肋部发胀作痛之证。见薛己注《明医杂著·痰饮》。由气郁痰凝,yang
证名。脐下部胀满。多见于以下几种情况。如伤寒发热,yang
证名。自觉头部胀重不适。外感内伤均可引起。外感多因湿热郁蒸所致。,yang
说明心有火。首先是清淡饮食,yang
诸疮毒肿。 明 李时珍 《本草纲目·虫二·蝎》：“诸疮毒肿。全蝎七枚,yang
赤痢,yang
超高热则为40℃以上。发热时间超过两周为长期发热。,yang
超高热则为41℃以上。发热时间超过两周为长期发热。,yang
越鞠丸等方。若气郁生痰者,yang
身热,yang
身热腹痛,yang
身热面赤,yang
身热（The body is hot）,yang
运行受阻,yang
这种寒多为“实寒”。另一方面,yang
这种病理产物的寒可由人体脾肾阳虚,yang
进入高温环境或热水浴等均可使体温较平时略高,yang
进食后有饱滞之感的症状,yang
逆从下上散,yang
逆害饮食,yang
选用败毒散等方。参见痧,yang
透皮入骨致病而形成“六毒”,yang
逐瘀泻热。,yang
邪毒亢盛,yang
邪气实也,yang
邪气逆结所致,yang
邪热乘虚客于胸中,yang
邪热循经上蒸,yang
邪热灼血,yang
郁痰。《症因脉治》卷二：“顽痰,yang
郁积于经脉或器官之内呈凝滞状态,yang
郁结不能渗泄故也。”,yang
郁闷不乐等情况均能偶然引起该病的发生,yang
里急后重为临床特征。主要病因是外感时邪疫毒,yang
重者可发生内陷。类似于西医学化脓性腮腺炎。,yang
重者痛如刀割。尿痛常见于尿道炎,yang
铅中毒等也均会引起脸色苍白。面色苍白需查找原发疾病,yang
闭塞心窍,yang
闭塞清阳所致眩晕。见《医学正传·眩运》。《杂病源流犀烛·头痛源流》：“风痰闭壅眩晕,yang
闭眼,yang
闭经,yang
闭阻经络,yang
阳气不足,yang
阳气不足则早凉,yang
阳气被阻,yang
阳热不足的病理现象。阳气有温暖肢体,yang
阳热内盛,yang
阳痿,yang
阳痿多因命门火衰或心脾受损或恐惧伤肾所致。,yang
阳虚四种类型,yang
阳虚弱的类型,yang
阳虚（yang deficiency）,yang
阴不足则先热后寒。”其病机是邪入半表半里,yang
阴津亏虚则夜热。,yang
阴茎和趾间的裂隙。皮肤的任何炎症,yang
阴虚火旺,yang
阴虚阳亢所致。古代文献中,yang
阴道炎,yang
阴阳亏虚,yang
阴阳失调,yang
阴阳相胜也。阳不足则先寒后热,yang
阴阳衰竭及其他强烈刺激等,yang
阻滞或经异常通道传导,yang
阻隔于食管所致。以进食哽噎不顺或食不得入,yang
降火豁痰以治其标。同时,yang
降逆,yang
除非局部晚期乳腺癌或炎性乳腺癌。乳房疼痛多来自非肿瘤性的乳房良性疾病。可以说乳房疼痛与乳房疾病的良恶性及疾病严重程度不成正比。,yang
随即发热,yang
需积极治疗定期检查,yang
需要助产或剖宫产结束分娩的情况。临床上的表现是分娩过程缓慢,yang
震颤为主要症状。大剂量汞蒸气吸入或汞化合物摄入即发生急性汞中毒。对汞过敏者,yang
霉菌性阴道炎,yang
面神经炎俗称面神经麻痹（即面神经瘫痪）,yang
面积,yang
面色萎黄,yang
面黄发枯,yang
面黄肌瘦,yang
鞘膜腔积液。,yang
顽痰。”详见郁痰,yang
颏部等都有结节,yang
颜色深黄（甚至带有红色）。,yang
风和热相结合的病邪,yang
风毒窜络,yang
风湿热,yang
风热,yang
风热感冒(common cold with wind-heat syndrome)是风热之邪犯表,yang
风热感冒是感受风热之邪所致的表证。,yang
风阳扰动,yang
食内阻,yang
食欲亢进及食欲反常三种,yang
食滞,yang
食积,yang
食积内阻所致者。《䱐溪陆氏医述·病症辨异》：“少气者,yang
饮食停滞一般指消化不良,yang
饮食积滞证,yang
骨关节炎及肥大性关节炎等。,yang
骨折是指骨结构的连续性完全或部分断裂。多见于儿童及老年人,yang
髓之所养也。又手足阳明之支脉入于齿,yang
高热39.1～40℃,yang
高热不退是指体温超过39.1℃。高热分为急性高热和长期高热,yang
高热惊厥是指小儿在呼吸道感染或其他感染性疾病早期,yang
鳞屑损害为主要表现的慢性复发性炎症性皮肤病。,yang
黄疸是常见症状与体征,yang
黄连解毒汤等等加减治疗。,yang
黑色的为热毒极重。类於暴发型流行性脑脊髓膜炎,yang
鼻塞黄涕,yang
鼻窦炎,yang
鼻部干燥,yang
齿龈炎,yang
